# robots.txt for LinkDAO

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /admin-login
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /wallet
Disallow: /messaging
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /marketplace/seller/
Disallow: /seller/

# Allow public pages
Allow: /marketplace
Allow: /dao
Allow: /governance
Allow: /communities
Allow: /docs
Allow: /support
Allow: /terms
Allow: /privacy

# Crawl-delay
Crawl-delay: 1

# Sitemap
Sitemap: https://linkdao.io/sitemap.xml
